match_id,home_team_id,away_team_id,league_id,home_team_name,away_team_name,predicted_home_goals,predicted_away_goals,predicted_total_goals,predicted_goal_diff,predicted_outcome,outcome_label,predicted_over_2.5,predicted_over_1.5,predicted_over_3.5,predicted_btts,confidence,confidence_category
8341548,7,17,13973,Chicago Fire,Orlando City,1.86,1.45,3.31,0.41,1,Home Win,1,1,0,1,0.41,Medium
8282850,1417,1423,15234,Pachuca,Tigres UANL,1.15,1.38,2.53,-0.23,2,Away Win,1,1,0,1,0.23,Low
8282931,1427,1431,15234,Querétaro,Guadalajara,0.67,1.59,2.26,-0.92,2,Away Win,0,1,0,0,0.92,High
8341547,20,14,13973,Portland Timbers,Real Salt Lake,1.45,1.41,2.86,0.04,X,Draw,1,1,0,1,0.04,Low
8282882,1421,1434,15234,Atlas,León,1.47,1.47,2.94,0.0,X,Draw,1,1,0,1,0.0,
8282926,1418,1424,15234,Tijuana,Toluca,1.56,1.63,3.2,-0.07,X,Draw,1,1,0,1,0.07,Low
8282942,1422,1449,15234,Pumas UNAM,Atlético San Luis,1.53,1.04,2.58,0.49,1,Home Win,1,1,0,1,0.49,Medium
7992292,699766,9048,14186,Xorazm,Pakhtakor,0.94,1.95,2.89,-1.01,2,Away Win,1,1,0,1,1.01,High
7992295,671154,671159,14186,Buxoro,Sogdiana,1.45,1.44,2.89,0.01,X,Draw,1,1,0,1,0.01,Low
8198038,5088,5125,15741,Al Riyadh,Al Kholood,1.12,1.24,2.36,-0.12,X,Draw,0,1,0,1,0.12,Low
8198028,5071,5074,15741,Al Feiha,Al Taawon,0.97,0.96,1.93,0.01,X,Draw,0,1,0,1,0.01,Low
8286069,1254,1247,14291,Hegelmann Litauen,Džiugas Telšiai,1.8,0.76,2.57,1.04,1,Home Win,1,1,0,1,1.04,High
8336779,679664,678201,16004,HJK U19,Trabzonspor U19,1.63,1.47,3.11,0.16,1,Home Win,1,1,0,1,0.16,Low
8269785,1230,1237,14291,Sūduva,Dainava,1.73,0.93,2.66,0.8,1,Home Win,1,1,0,1,0.8,High
8252374,100,119,15002,Salzburg,Ferencváros,1.51,0.82,2.33,0.69,1,Home Win,0,1,0,1,0.69,Medium
8252381,366,158,15002,Go Ahead Eagles,Aston Villa,1.02,1.74,2.76,-0.72,2,Away Win,1,1,0,1,0.72,High
8252387,57,79,15002,Olympique Lyonnais,Basel,1.96,0.92,2.88,1.04,1,Home Win,1,1,0,1,1.04,High
8252397,336,24,15002,Brann,Rangers,1.51,1.2,2.71,0.31,1,Home Win,1,1,0,1,0.31,Medium
8252410,172,70,15002,Sporting Braga,Red Star Belgrade,1.65,0.75,2.41,0.9,1,Home Win,0,1,0,1,0.9,High
8252423,105,51,15002,Fenerbahçe,Stuttgart,1.25,1.54,2.79,-0.29,2,Away Win,1,1,0,1,0.29,Low
8252451,97,467,15002,FCSB,Bologna,1.19,1.3,2.49,-0.11,X,Draw,0,1,0,1,0.11,Low
8252468,367,960,15002,Feyenoord,Panathinaikos,1.72,1.07,2.78,0.65,1,Home Win,1,1,0,1,0.65,Medium
8252478,533,284,15002,KRC Genk,Real Betis,1.2,1.28,2.48,-0.08,X,Draw,0,1,0,1,0.08,Low
8252525,1101,25,14904,AEK Athens,Aberdeen,2.18,0.7,2.88,1.48,1,Home Win,1,1,0,0,1.48,High
8252533,664,291,14904,Häcken,Rayo Vallecano,1.0,1.63,2.63,-0.63,2,Away Win,1,1,0,1,0.63,Medium
8252537,3803,411,14904,Breidablik,KuPS,1.75,1.22,2.97,0.53,1,Home Win,1,1,0,1,0.53,Medium
8252547,6994,3741,14904,Drita,Omonia Nicosia,1.34,1.65,2.99,-0.31,2,Away Win,1,1,0,1,0.31,Medium
8252552,1215,86,14904,Rijeka,Sparta Praha,0.81,1.3,2.11,-0.49,2,Away Win,0,1,0,1,0.49,Medium
8252573,5411,2061,14904,Shkendija,Shelbourne,1.25,0.97,2.22,0.28,1,Home Win,0,1,0,1,0.28,Low
8252589,480,1224,14904,Strasbourg,Jagiellonia Białystok,1.83,0.9,2.73,0.93,1,Home Win,1,1,0,1,0.93,High
8252602,80,112,14904,Shakhtar Donetsk,Legia Warszawa,1.78,1.12,2.9,0.66,1,Home Win,1,1,0,1,0.66,Medium
8252610,583,471,14904,Rapid Wien,Fiorentina,1.1,1.63,2.73,-0.53,2,Away Win,1,1,0,1,0.53,Medium
8197963,5106,5062,15741,Al Najma,Al Ahli,0.71,2.15,2.86,-1.44,2,Away Win,1,1,0,0,1.44,High
8216698,268,264,14934,Exeter City,Plymouth Argyle,1.36,1.12,2.48,0.24,1,Home Win,0,1,0,1,0.24,Low
8252395,113,77,15002,Roma,Viktoria Plzeň,1.92,0.75,2.68,1.17,1,Home Win,1,1,0,1,1.17,High
8252396,42,376,15002,Freiburg,Utrecht,1.71,0.94,2.65,0.77,1,Home Win,1,1,0,1,0.77,High
8252416,94,111,15002,Young Boys,Ludogorets,1.35,1.14,2.49,0.21,1,Home Win,0,1,0,1,0.21,Low
8252439,23,582,15002,Celtic,Sturm Graz,1.93,0.82,2.75,1.11,1,Home Win,1,1,0,1,1.11,High
8252442,281,445,15002,Celta de Vigo,Nice,1.48,1.11,2.6,0.37,1,Home Win,1,1,0,1,0.37,Medium
8252483,441,106,15002,Lille,PAOK,1.59,0.96,2.56,0.63,1,Home Win,1,1,0,1,0.63,Medium
8252487,956,955,15002,Maccabi Tel Aviv,Midtjylland,1.23,1.32,2.55,-0.09,X,Draw,1,1,0,1,0.09,Low
